datetime,symbol,open,high,low,close,volume,oi
2026-01-06 09:00:00,RB,3289.16,3290.62,3288.46,3289.64,6216,100175
2026-01-06 09:05:00,RB,3288.68,3289.25,3288.31,3288.80,7782,100241
2026-01-06 09:10:00,RB,3299.94,3302.65,3297.75,3299.50,9662,100142
2026-01-06 09:15:00,RB,3299.17,3301.64,3299.30,3299.70,9971,100065
2026-01-06 09:20:00,RB,3304.15,3305.60,3301.33,3303.68,10159,100151
2026-01-06 09:25:00,RB,3298.73,3299.42,3296.57,3298.99,12072,100271
2026-01-06 09:30:00,RB,3300.92,3301.69,3300.07,3301.24,13755,100245
2026-01-06 09:35:00,RB,3318.23,3319.50,3316.25,3318.90,14188,100239
2026-01-06 09:40:00,RB,3322.78,3325.61,3318.64,3323.14,14434,100294
2026-01-06 09:45:00,RB,3318.27,3322.18,3316.58,3319.12,15943,100336
2026-01-06 09:50:00,RB,3320.90,3322.55,3314.97,3320.01,17726,100244
2026-01-06 09:55:00,RB,3320.86,3324.44,3317.64,3321.29,18261,100311
2026-01-06 10:00:00,RB,3317.58,3320.41,3313.72,3316.86,18646,100274
2026-01-06 10:05:00,RB,3316.81,3320.64,3312.60,3316.54,19029,100304
2026-01-06 10:10:00,RB,3321.01,3320.55,3313.76,3320.31,19456,100406
2026-01-06 10:15:00,RB,3317.48,3321.01,3313.93,3316.98,20689,100526
2026-01-06 10:20:00,RB,3310.15,3311.61,3309.45,3310.92,22326,100494
2026-01-06 10:25:00,RB,3311.03,3314.47,3311.33,3311.48,23899,100461
2026-01-06 10:30:00,RB,3312.92,3312.43,3308.22,3312.13,25279,100437
2026-01-06 10:35:00,RB,3314.22,3318.42,3313.75,3315.13,27268,100472
2026-01-06 10:40:00,RB,3319.86,3322.19,3316.86,3319.08,28111,100596
2026-01-06 10:45:00,RB,3328.74,3328.45,3327.65,3327.89,29709,100620
2026-01-06 10:50:00,RB,3339.87,3343.15,3338.56,3339.12,31160,100641
2026-01-06 10:55:00,RB,3342.11,3343.62,3336.29,3342.97,32806,100727
2026-01-06 11:00:00,RB,3330.04,3331.15,3327.14,3330.38,33670,100739
2026-01-06 11:05:00,RB,3334.64,3336.88,3334.12,3334.75,34975,100695
2026-01-06 11:10:00,RB,3335.88,3335.32,3333.91,3335.02,35139,100815
2026-01-06 11:15:00,RB,3331.58,3335.50,3327.94,3332.03,37046,100861
2026-01-06 11:20:00,RB,3333.02,3333.00,3329.11,3332.84,37339,100785
2026-01-06 11:25:00,RB,3329.49,3332.39,3329.07,3329.79,38762,100710
2026-01-06 13:30:00,RB,3329.64,3329.67,3322.99,3328.86,39254,100658
2026-01-06 13:35:00,RB,3327.30,3326.86,3319.91,3326.45,41008,100778
2026-01-06 13:40:00,RB,3330.61,3334.61,3327.92,3330.69,41138,100926
2026-01-06 13:45:00,RB,3336.74,3340.52,3334.32,3337.47,43086,100841
2026-01-06 13:50:00,RB,3339.40,3343.54,3340.21,3340.26,44793,100857
2026-01-06 13:55:00,RB,3337.53,3342.47,3336.49,3337.50,45281,100832
2026-01-06 14:00:00,RB,3331.56,3335.70,3328.74,3330.68,46023,100746
2026-01-06 14:05:00,RB,3340.80,3341.98,3339.71,3340.82,47866,100693
2026-01-06 14:10:00,RB,3340.76,3346.54,3337.85,3340.57,49789,100738
2026-01-06 14:15:00,RB,3340.76,3345.23,3336.98,3340.80,50423,100690
2026-01-06 14:20:00,RB,3346.51,3346.79,3343.38,3345.77,51844,100666
2026-01-06 14:25:00,RB,3324.63,3326.77,3320.17,3324.76,52148,100584
2026-01-06 14:30:00,RB,3325.62,3327.07,3325.25,3325.31,52388,100709
2026-01-06 14:35:00,RB,3324.53,3328.20,3322.80,3325.50,54140,100776
2026-01-06 14:40:00,RB,3323.09,3326.02,3320.30,3323.95,54452,100916
2026-01-06 14:45:00,RB,3329.57,3330.92,3329.04,3329.13,54983,100999
2026-01-06 14:50:00,RB,3325.89,3328.37,3319.93,3325.90,55597,101130
2026-01-06 14:55:00,RB,3328.26,3328.51,3327.45,3327.93,55964,101193
2026-01-06 15:00:00,RB,3324.94,3327.23,3322.32,3325.35,57212,101095
2026-01-06 09:00:00,CU,74888.03,74929.23,74798.96,74880.99,5361,104131
2026-01-06 09:05:00,CU,74743.75,74881.90,74639.16,74737.95,5972,104201
